Purpose,Period,PA,TAZID,All,Auto,Bike,Moto,NonM,Walk,tTrn,scenario_id
HBSch,Pk,P,25,79.12,28.56,0.06,28.56,50.56,0.51,0.0,Shorten00
HBSch,Pk,A,25,144.5,18.13,0.13,18.13,126.36,1.26,0.0,Shorten00
All,Pk,P,26,755.48,654.0,7.46,656.45,99.03,71.63,2.45,Shorten00
All,Pk,A,26,689.09,604.56,6.19,605.76,83.33,77.14,1.2,Shorten00
HBW,Pk,P,26,161.12,147.91,2.79,149.38,11.74,8.95,1.47,Shorten00
HBW,Pk,A,26,200.18,185.04,2.24,185.78,14.4,12.16,0.74,Shorten00
HBO,Pk,P,26,439.51,380.59,4.02,381.43,58.08,54.06,0.84,Shorten00
HBO,Pk,A,26,379.99,319.68,3.34,320.06,59.93,56.59,0.38,Shorten00
NHB,Pk,P,26,115.05,105.92,0.62,106.01,9.05,8.42,0.09,Shorten00
NHB,Pk,A,26,108.92,99.84,0.61,99.92,9.0,8.4,0.08,Shorten00
HBC,Pk,P,26,1.0,0.95,0.0,1.0,0.0,0.0,0.05,Shorten00
HBC,Pk,A,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,26,38.8,18.63,0.02,18.63,20.17,0.2,0.0,Shorten00
HBSch,Pk,A,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBW,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBW,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBO,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBO,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
NHB,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
NHB,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,28,10.55,9.9,0.08,9.9,0.64,0.49,0.0,Shorten00
All,Pk,A,28,98.06,94.93,1.29,94.94,3.12,1.82,0.01,Shorten00
HBW,Pk,P,28,0.94,0.87,0.02,0.87,0.07,0.06,0.0,Shorten00
HBW,Pk,A,28,90.09,87.41,1.24,87.43,2.67,1.42,0.01,Shorten00
HBO,Pk,P,28,2.03,1.87,0.02,1.87,0.16,0.14,0.0,Shorten00
HBO,Pk,A,28,1.05,0.96,0.01,0.96,0.09,0.08,0.0,Shorten00
NHB,Pk,P,28,7.34,7.01,0.04,7.01,0.33,0.29,0.0,Shorten00
NHB,Pk,A,28,6.92,6.56,0.04,6.56,0.36,0.32,0.0,Shorten00
HBC,Pk,P,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,28,0.23,0.15,0.0,0.15,0.08,0.0,0.0,Shorten00
HBSch,Pk,A,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,29,911.17,792.0,9.11,793.7,117.47,77.99,1.7,Shorten00
All,Pk,A,29,404.54,357.9,3.25,358.18,46.37,43.12,0.28,Shorten00
HBW,Pk,P,29,228.89,214.75,3.73,215.59,13.3,9.56,0.84,Shorten00
HBW,Pk,A,29,38.74,38.24,0.08,38.25,0.49,0.42,0.01,Shorten00
HBO,Pk,P,29,555.54,485.48,5.0,486.06,69.48,64.49,0.57,Shorten00
HBO,Pk,A,29,309.14,267.21,2.84,267.47,41.67,38.83,0.25,Shorten00
NHB,Pk,P,29,59.71,55.71,0.34,55.73,3.98,3.64,0.02,Shorten00
NHB,Pk,A,29,56.67,52.44,0.33,52.47,4.2,3.87,0.02,Shorten00
HBC,Pk,P,29,15.0,14.74,0.0,15.0,0.0,0.0,0.26,Shorten00
HBC,Pk,A,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,29,52.03,21.32,0.04,21.32,30.71,0.31,0.0,Shorten00
HBSch,Pk,A,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,30,894.24,764.12,9.63,767.02,127.22,97.92,2.9,Shorten00
All,Pk,A,30,662.27,574.84,5.64,575.51,86.76,78.31,0.67,Shorten00
HBW,Pk,P,30,209.88,192.45,3.95,194.15,15.73,11.77,1.7,Shorten00
HBW,Pk,A,30,127.12,119.05,1.22,119.34,7.79,6.57,0.28,Shorten00
HBO,Pk,P,30,544.56,461.55,5.08,462.29,82.26,77.19,0.74,Shorten00
HBO,Pk,A,30,432.22,364.93,3.86,365.27,66.95,63.09,0.34,Shorten00
NHB,Pk,P,30,102.85,93.47,0.57,93.52,9.34,8.77,0.05,Shorten00
NHB,Pk,A,30,97.31,88.07,0.56,88.12,9.19,8.63,0.05,Shorten00
HBC,Pk,P,30,2.0,1.59,0.0,2.0,0.0,0.0,0.41,Shorten00
HBC,Pk,A,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,30,34.96,15.06,0.03,15.06,19.9,0.2,0.0,Shorten00
HBSch,Pk,A,30,5.62,2.78,0.0,2.78,2.83,0.03,0.0,Shorten00
All,Pk,P,31,823.81,703.02,7.98,704.95,118.86,92.27,1.93,Shorten00
All,Pk,A,31,766.78,672.58,6.72,673.83,92.95,86.22,1.26,Shorten00
HBW,Pk,P,31,161.25,146.52,2.9,147.75,13.5,10.6,1.24,Shorten00
HBW,Pk,A,31,213.87,197.41,2.46,198.25,15.62,13.16,0.84,Shorten00
HBO,Pk,P,31,427.37,360.42,3.93,361.0,66.36,62.43,0.58,Shorten00
HBO,Pk,A,31,357.79,299.76,3.17,300.07,57.72,54.55,0.31,Shorten00
NHB,Pk,P,31,205.97,185.67,1.12,185.79,20.18,19.06,0.12,Shorten00
NHB,Pk,A,31,195.12,175.4,1.1,175.51,19.61,18.51,0.11,Shorten00
HBC,Pk,P,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,31,29.22,10.4,0.02,10.4,18.81,0.19,0.0,Shorten00
HBSch,Pk,A,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,32,386.16,335.12,3.96,335.99,50.17,35.34,0.87,Shorten00
All,Pk,A,32,196.52,169.34,1.55,169.42,27.09,25.54,0.09,Shorten00
HBW,Pk,P,32,93.45,89.17,1.57,89.78,3.67,2.09,0.62,Shorten00
HBW,Pk,A,32,20.0,19.6,0.06,19.6,0.4,0.33,0.01,Shorten00
HBO,Pk,P,32,243.16,209.78,2.22,210.03,33.14,30.92,0.25,Shorten00
HBO,Pk,A,32,149.52,125.12,1.33,125.19,24.33,23.0,0.07,Shorten00
NHB,Pk,P,32,28.71,26.31,0.16,26.32,2.38,2.22,0.01,Shorten00
NHB,Pk,A,32,26.99,24.62,0.16,24.63,2.37,2.21,0.01,Shorten00
HBC,Pk,P,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,32,20.84,9.86,0.01,9.86,10.98,0.11,0.0,Shorten00
HBSch,Pk,A,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,33,502.53,428.1,5.42,429.1,73.43,54.23,1.0,Shorten00
All,Pk,A,33,299.12,256.76,2.43,256.87,42.25,39.81,0.11,Shorten00
HBW,Pk,P,33,120.61,113.46,2.23,114.17,6.43,4.2,0.71,Shorten00
HBW,Pk,A,33,36.72,35.26,0.23,35.28,1.44,1.21,0.02,Shorten00
HBO,Pk,P,33,318.17,268.96,2.93,269.23,48.93,46.0,0.28,Shorten00
HBO,Pk,A,33,222.2,185.36,1.98,185.45,36.75,34.78,0.08,Shorten00
NHB,Pk,P,33,42.57,38.44,0.24,38.45,4.12,3.89,0.01,Shorten00
NHB,Pk,A,33,40.2,36.14,0.23,36.15,4.05,3.82,0.01,Shorten00
HBC,Pk,P,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,33,21.18,7.24,0.02,7.24,13.94,0.14,0.0,Shorten00
HBSch,Pk,A,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,34,693.07,605.35,7.42,606.45,86.63,60.65,1.1,Shorten00
All,Pk,A,34,373.06,323.49,3.17,323.49,49.57,46.4,0.0,Shorten00
HBW,Pk,P,34,164.92,157.18,2.97,157.84,7.08,4.11,0.67,Shorten00
HBW,Pk,A,34,51.93,49.12,0.41,49.12,2.82,2.41,0.0,Shorten00
HBO,Pk,P,34,434.93,377.96,4.12,378.39,56.54,52.42,0.43,Shorten00
HBO,Pk,A,34,268.52,226.01,2.45,226.01,42.5,40.05,0.0,Shorten00
NHB,Pk,P,34,55.84,51.6,0.31,51.6,4.24,3.93,0.0,Shorten00
NHB,Pk,A,34,52.61,48.36,0.3,48.36,4.25,3.95,0.0,Shorten00
HBC,Pk,P,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,34,37.38,18.61,0.02,18.61,18.77,0.19,0.0,Shorten00
HBSch,Pk,A,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,35,920.33,798.06,9.84,800.88,119.46,85.01,2.82,Shorten00
All,Pk,A,35,474.66,408.12,3.72,408.12,66.53,62.81,0.0,Shorten00
HBW,Pk,P,35,216.24,206.68,4.01,207.62,8.63,4.62,0.94,Shorten00
HBW,Pk,A,35,33.82,33.82,0.0,33.82,0.0,0.0,0.0,Shorten00
HBO,Pk,P,35,576.58,495.95,5.39,496.45,80.13,74.74,0.49,Shorten00
HBO,Pk,A,35,372.74,312.05,3.33,312.05,60.69,57.36,0.0,Shorten00
NHB,Pk,P,35,72.1,66.28,0.4,66.29,5.81,5.41,0.01,Shorten00
NHB,Pk,A,35,68.1,62.26,0.39,62.26,5.84,5.45,0.0,Shorten00
HBC,Pk,P,35,11.0,9.62,0.0,11.0,0.0,0.0,1.38,Shorten00
HBC,Pk,A,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,35,44.41,19.52,0.03,19.52,24.89,0.25,0.0,Shorten00
HBSch,Pk,A,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,36,251.4,223.65,2.7,224.02,27.39,18.89,0.36,Shorten00
All,Pk,A,36,130.21,113.12,1.07,113.12,17.09,16.02,0.0,Shorten00
HBW,Pk,P,36,65.52,63.45,1.1,63.72,1.81,0.71,0.26,Shorten00
HBW,Pk,A,36,8.34,8.34,0.0,8.34,0.0,0.0,0.0,Shorten00
HBO,Pk,P,36,155.01,136.45,1.48,136.55,18.45,16.98,0.1,Shorten00
HBO,Pk,A,36,103.22,87.43,0.96,87.43,15.8,14.84,0.0,Shorten00
NHB,Pk,P,36,19.81,18.55,0.11,18.55,1.26,1.15,0.0,Shorten00
NHB,Pk,A,36,18.65,17.35,0.11,17.35,1.3,1.18,0.0,Shorten00
HBC,Pk,P,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,36,11.06,5.2,0.01,5.2,5.87,0.06,0.0,Shorten00
HBSch,Pk,A,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,37,0.01,0.01,0.0,0.01,0.0,0.0,0.0,Shorten00
All,Pk,A,37,3.29,3.22,0.03,3.22,0.07,0.04,0.0,Shorten00
HBW,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBW,Pk,A,37,0.76,0.75,0.01,0.75,0.01,0.0,0.0,Shorten00
HBO,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBO,Pk,A,37,2.52,2.46,0.02,2.46,0.06,0.04,0.0,Shorten00
NHB,Pk,P,37,0.01,0.01,0.0,0.01,0.0,0.0,0.0,Shorten00
NHB,Pk,A,37,0.01,0.01,0.0,0.01,0.0,0.0,0.0,Shorten00
HBC,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,A,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,38,155.52,147.38,0.81,147.39,8.14,7.32,0.01,Shorten00
All,Pk,A,38,1789.83,1736.64,22.3,1736.9,52.93,30.63,0.26,Shorten00
HBW,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBW,Pk,A,38,1633.91,1590.18,21.38,1590.43,43.48,22.1,0.26,Shorten00
HBO,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBO,Pk,A,38,11.84,11.01,0.12,11.01,0.83,0.71,0.0,Shorten00
NHB,Pk,P,38,155.52,147.38,0.81,147.39,8.14,7.32,0.01,Shorten00
NHB,Pk,A,38,144.07,135.45,0.81,135.45,8.62,7.82,0.0,Shorten00
HBC,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,A,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,39,254.39,214.77,2.6,214.95,39.44,28.55,0.18,Shorten00
All,Pk,A,39,265.63,236.73,2.43,236.87,28.76,26.33,0.15,Shorten00
HBW,Pk,P,39,57.51,52.1,1.03,52.21,5.3,4.27,0.11,Shorten00
HBW,Pk,A,39,40.37,38.8,0.37,38.84,1.53,1.16,0.04,Shorten00
HBO,Pk,P,39,142.01,119.54,1.31,119.6,22.41,21.1,0.05,Shorten00
HBO,Pk,A,39,185.56,161.66,1.82,161.75,23.8,21.99,0.1,Shorten00
NHB,Pk,P,39,41.66,38.31,0.25,38.32,3.34,3.09,0.01,Shorten00
NHB,Pk,A,39,39.7,36.27,0.25,36.28,3.42,3.18,0.01,Shorten00
HBC,Pk,P,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,39,13.21,4.82,0.01,4.82,8.39,0.08,0.0,Shorten00
HBSch,Pk,A,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,40,967.27,806.23,10.45,807.88,159.39,127.43,1.64,Shorten00
All,Pk,A,40,932.65,815.61,8.94,816.87,115.78,106.83,1.27,Shorten00
HBW,Pk,P,40,209.11,184.82,4.23,185.76,23.35,19.13,0.93,Shorten00
HBW,Pk,A,40,219.29,202.51,2.71,203.17,16.11,13.4,0.67,Shorten00
HBO,Pk,P,40,549.14,451.59,5.21,452.12,97.02,91.8,0.54,Shorten00
HBO,Pk,A,40,551.13,467.84,5.25,468.38,82.75,77.5,0.53,Shorten00
NHB,Pk,P,40,170.23,152.9,0.98,152.96,17.27,16.28,0.07,Shorten00
NHB,Pk,A,40,162.24,145.26,0.98,145.32,16.91,15.93,0.07,Shorten00
HBC,Pk,P,40,5.0,4.89,0.0,5.0,0.0,0.0,0.11,Shorten00
HBC,Pk,A,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,40,33.79,12.03,0.03,12.03,21.76,0.22,0.0,Shorten00
HBSch,Pk,A,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,41,639.81,546.87,5.45,547.81,92.0,79.12,0.94,Shorten00
All,Pk,A,41,1040.22,897.81,8.51,899.09,141.13,132.62,1.28,Shorten00
HBW,Pk,P,41,81.34,73.75,1.56,74.25,7.09,5.53,0.5,Shorten00
HBW,Pk,A,41,148.18,140.81,1.25,141.32,6.87,5.61,0.5,Shorten00
HBO,Pk,P,41,199.76,164.24,1.88,164.46,35.3,33.42,0.22,Shorten00
HBO,Pk,A,41,562.04,468.49,5.27,469.1,92.94,87.67,0.61,Shorten00
NHB,Pk,P,41,345.86,303.59,2.01,303.77,42.1,40.09,0.17,Shorten00
NHB,Pk,A,41,330.0,288.5,1.99,288.67,41.33,39.34,0.17,Shorten00
HBC,Pk,P,41,1.0,0.95,0.0,1.0,0.0,0.0,0.05,Shorten00
HBC,Pk,A,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,41,11.85,4.33,0.01,4.33,7.52,0.08,0.0,Shorten00
HBSch,Pk,A,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,42,202.83,171.54,2.15,173.0,29.83,22.74,1.46,Shorten00
All,Pk,A,42,182.37,156.85,1.55,156.93,25.44,23.9,0.08,Shorten00
HBW,Pk,P,42,50.52,47.22,0.92,47.44,3.07,2.15,0.22,Shorten00
HBW,Pk,A,42,26.57,25.49,0.2,25.51,1.07,0.87,0.02,Shorten00
HBO,Pk,P,42,122.49,102.49,1.12,102.57,19.92,18.8,0.08,Shorten00
HBO,Pk,A,42,139.32,116.69,1.25,116.75,22.58,21.33,0.06,Shorten00
NHB,Pk,P,42,17.25,15.42,0.1,15.42,1.84,1.74,0.0,Shorten00
NHB,Pk,A,42,16.47,14.67,0.1,14.67,1.8,1.7,0.0,Shorten00
HBC,Pk,P,42,5.0,3.84,0.0,5.0,0.0,0.0,1.16,Shorten00
HBC,Pk,A,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,42,7.57,2.56,0.01,2.56,5.01,0.05,0.0,Shorten00
HBSch,Pk,A,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,43,656.83,565.04,6.91,566.49,90.34,64.45,1.45,Shorten00
All,Pk,A,43,705.38,476.13,4.55,476.13,229.25,58.5,0.0,Shorten00
HBW,Pk,P,43,151.22,141.56,2.74,142.12,9.1,6.36,0.56,Shorten00
HBW,Pk,A,43,108.57,101.13,1.26,101.13,7.44,6.18,0.0,Shorten00
HBO,Pk,P,43,396.84,340.33,3.72,340.68,56.16,52.44,0.35,Shorten00
HBO,Pk,A,43,297.59,249.81,2.69,249.81,47.78,45.09,0.0,Shorten00
NHB,Pk,P,43,74.81,68.93,0.42,68.94,5.87,5.46,0.01,Shorten00
NHB,Pk,A,43,70.59,64.63,0.41,64.63,5.96,5.55,0.0,Shorten00
HBC,Pk,P,43,5.0,4.47,0.0,5.0,0.0,0.0,0.53,Shorten00
HBC,Pk,A,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,43,28.95,9.75,0.02,9.75,19.2,0.19,0.0,Shorten00
HBSch,Pk,A,43,228.63,60.55,0.2,60.55,168.08,1.68,0.0,Shorten00
All,Pk,P,44,365.82,321.05,3.68,321.49,44.33,28.42,0.45,Shorten00
All,Pk,A,44,165.99,144.66,1.35,144.66,21.33,19.98,0.0,Shorten00
HBW,Pk,P,44,91.46,88.33,1.42,88.65,2.81,1.38,0.32,Shorten00
HBW,Pk,A,44,11.24,11.24,0.0,11.24,0.0,0.0,0.0,Shorten00
HBO,Pk,P,44,227.36,199.74,2.09,199.86,27.49,25.4,0.13,Shorten00
HBO,Pk,A,44,130.98,111.4,1.2,111.4,19.58,18.37,0.0,Shorten00
NHB,Pk,P,44,25.16,23.51,0.15,23.51,1.65,1.51,0.0,Shorten00
NHB,Pk,A,44,23.77,22.02,0.14,22.02,1.75,1.61,0.0,Shorten00
HBC,Pk,P,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,44,21.85,9.47,0.01,9.47,12.37,0.12,0.0,Shorten00
HBSch,Pk,A,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,45,330.27,294.85,3.32,295.24,35.03,20.92,0.39,Shorten00
All,Pk,A,45,174.69,157.0,1.62,157.0,17.69,16.07,0.0,Shorten00
HBW,Pk,P,45,82.89,79.83,1.26,80.09,2.8,1.54,0.26,Shorten00
HBW,Pk,A,45,34.95,33.2,0.38,33.2,1.76,1.38,0.0,Shorten00
HBO,Pk,P,45,205.04,184.72,1.92,184.85,20.18,18.26,0.13,Shorten00
HBO,Pk,A,45,118.32,103.63,1.12,103.63,14.69,13.57,0.0,Shorten00
NHB,Pk,P,45,22.74,21.6,0.13,21.6,1.14,1.01,0.0,Shorten00
NHB,Pk,A,45,21.42,20.17,0.13,20.17,1.25,1.12,0.0,Shorten00
HBC,Pk,P,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,45,19.6,8.7,0.01,8.7,10.9,0.11,0.0,Shorten00
HBSch,Pk,A,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBW,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBW,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBO,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBO,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
NHB,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
NHB,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,47,5.68,5.59,0.04,5.6,0.07,0.01,0.02,Shorten00
All,Pk,A,47,2.2,2.18,0.02,2.18,0.02,0.01,0.0,Shorten00
HBW,Pk,P,47,1.62,1.61,0.01,1.61,0.01,0.0,0.0,Shorten00
HBW,Pk,A,47,0.16,0.16,0.0,0.16,0.0,0.0,0.0,Shorten00
HBO,Pk,P,47,3.54,3.49,0.02,3.51,0.03,0.01,0.02,Shorten00
HBO,Pk,A,47,1.87,1.85,0.01,1.85,0.02,0.01,0.0,Shorten00
NHB,Pk,P,47,0.16,0.16,0.0,0.16,0.0,0.0,0.0,Shorten00
NHB,Pk,A,47,0.17,0.17,0.0,0.17,0.0,0.0,0.0,Shorten00
HBC,Pk,P,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,47,0.36,0.33,0.0,0.33,0.03,0.0,0.0,Shorten00
HBSch,Pk,A,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,48,30.25,29.4,0.17,29.41,0.84,0.41,0.01,Shorten00
All,Pk,A,48,12.71,12.23,0.07,12.23,0.48,0.4,0.0,Shorten00
HBW,Pk,P,48,8.5,8.43,0.06,8.44,0.06,0.0,0.01,Shorten00
HBW,Pk,A,48,1.05,1.05,0.0,1.05,0.0,0.0,0.0,Shorten00
HBO,Pk,P,48,18.26,17.75,0.11,17.76,0.51,0.4,0.01,Shorten00
HBO,Pk,A,48,10.07,9.61,0.07,9.61,0.46,0.4,0.0,Shorten00
NHB,Pk,P,48,1.57,1.56,0.0,1.56,0.01,0.01,0.0,Shorten00
NHB,Pk,A,48,1.59,1.58,0.01,1.58,0.01,0.01,0.0,Shorten00
HBC,Pk,P,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,48,1.92,1.66,0.0,1.66,0.26,0.0,0.0,Shorten00
HBSch,Pk,A,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,49,168.12,161.35,0.9,161.37,6.75,5.84,0.01,Shorten00
All,Pk,A,49,356.1,345.26,2.63,345.26,10.84,8.21,0.0,Shorten00
HBW,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBW,Pk,A,49,64.89,64.35,0.45,64.35,0.54,0.09,0.0,Shorten00
HBO,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBO,Pk,A,49,130.42,127.15,1.27,127.15,3.27,2.0,0.0,Shorten00
NHB,Pk,P,49,168.12,161.35,0.9,161.37,6.75,5.84,0.01,Shorten00
NHB,Pk,A,49,160.79,153.76,0.91,153.76,7.03,6.12,0.0,Shorten00
HBC,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,A,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
All,Pk,P,50,64.35,60.7,0.41,60.74,3.61,2.93,0.04,Shorten00
All,Pk,A,50,364.54,347.27,3.83,347.28,17.26,11.77,0.01,Shorten00
HBW,Pk,P,50,2.74,2.49,0.05,2.49,0.25,0.21,0.0,Shorten00
HBW,Pk,A,50,203.97,198.47,2.52,198.47,5.5,2.98,0.01,Shorten00
HBO,Pk,P,50,7.41,6.68,0.06,6.72,0.69,0.63,0.04,Shorten00
HBO,Pk,A,50,100.65,93.13,1.0,93.13,7.53,6.53,0.0,Shorten00
NHB,Pk,P,50,53.48,51.08,0.3,51.08,2.4,2.09,0.0,Shorten00
NHB,Pk,A,50,50.82,48.26,0.3,48.26,2.55,2.25,0.0,Shorten00
HBC,Pk,P,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBC,Pk,A,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shorten00
HBSch,Pk,P,50,0.72,0.45,0.0,0.45,0.27,0.0,0.0,Shorten00
HBSch,Pk,A,50,9.09,7.42,0.0,7.42,1.67,0.02,0.0,Shorten00
All,Pk,P,51,22.74,19.83,0.22,19.84,2.9,2.3,0.01,Shorten00
All,Pk,A,51,111.18,103.5,1.34,103.65,7.53,6.18,0.15,Shorten00
