Purpose,Period,PA,TAZID,All,Auto,Bike,Moto,NonM,Walk,tTrn,scenario_id
HBSch,Pk,P,26,38.8,18.63,0.02,18.63,20.17,0.2,0.0,Closer08
HBSch,Pk,A,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBW,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBW,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBO,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBO,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
NHB,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
NHB,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,28,10.45,9.8,0.08,9.8,0.65,0.49,0.0,Closer08
All,Pk,A,28,91.28,88.03,1.34,88.05,3.23,1.9,0.01,Closer08
HBW,Pk,P,28,0.84,0.77,0.02,0.77,0.08,0.06,0.0,Closer08
HBW,Pk,A,28,83.31,80.52,1.28,80.53,2.78,1.5,0.01,Closer08
HBO,Pk,P,28,2.03,1.87,0.02,1.87,0.16,0.14,0.0,Closer08
HBO,Pk,A,28,1.05,0.96,0.01,0.96,0.09,0.08,0.0,Closer08
NHB,Pk,P,28,7.34,7.01,0.04,7.01,0.33,0.29,0.0,Closer08
NHB,Pk,A,28,6.92,6.56,0.04,6.56,0.36,0.32,0.0,Closer08
HBC,Pk,P,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,28,0.23,0.15,0.0,0.15,0.08,0.0,0.0,Closer08
HBSch,Pk,A,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,29,905.6,785.56,9.33,787.19,118.41,78.71,1.63,Closer08
All,Pk,A,29,403.99,357.32,3.25,357.6,46.39,43.14,0.28,Closer08
HBW,Pk,P,29,223.31,208.3,3.96,209.08,14.24,10.28,0.77,Closer08
HBW,Pk,A,29,38.19,37.66,0.08,37.67,0.52,0.44,0.01,Closer08
HBO,Pk,P,29,555.54,485.48,5.0,486.06,69.48,64.49,0.57,Closer08
HBO,Pk,A,29,309.14,267.21,2.84,267.47,41.67,38.83,0.25,Closer08
NHB,Pk,P,29,59.71,55.71,0.34,55.73,3.98,3.64,0.02,Closer08
NHB,Pk,A,29,56.67,52.44,0.33,52.47,4.2,3.87,0.02,Closer08
HBC,Pk,P,29,15.0,14.74,0.0,15.0,0.0,0.0,0.26,Closer08
HBC,Pk,A,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,29,52.03,21.32,0.04,21.32,30.71,0.31,0.0,Closer08
HBSch,Pk,A,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,30,889.16,758.35,9.82,760.99,128.17,98.68,2.64,Closer08
All,Pk,A,30,659.3,571.44,5.71,572.08,87.22,78.71,0.63,Closer08
HBW,Pk,P,30,204.8,186.68,4.14,188.13,16.67,12.53,1.44,Closer08
HBW,Pk,A,30,124.16,115.66,1.28,115.91,8.25,6.97,0.25,Closer08
HBO,Pk,P,30,544.56,461.55,5.08,462.29,82.26,77.19,0.74,Closer08
HBO,Pk,A,30,432.22,364.93,3.86,365.27,66.95,63.09,0.34,Closer08
NHB,Pk,P,30,102.85,93.47,0.57,93.52,9.34,8.77,0.05,Closer08
NHB,Pk,A,30,97.31,88.07,0.56,88.12,9.19,8.63,0.05,Closer08
HBC,Pk,P,30,2.0,1.59,0.0,2.0,0.0,0.0,0.41,Closer08
HBC,Pk,A,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,30,34.96,15.06,0.03,15.06,19.9,0.2,0.0,Closer08
HBSch,Pk,A,30,5.62,2.78,0.0,2.78,2.83,0.03,0.0,Closer08
All,Pk,P,31,819.48,698.19,8.11,699.91,119.57,92.86,1.73,Closer08
All,Pk,A,31,763.02,668.1,6.84,669.2,93.83,86.99,1.09,Closer08
HBW,Pk,P,31,156.93,141.69,3.03,142.71,14.22,11.19,1.03,Closer08
HBW,Pk,A,31,210.11,192.94,2.57,193.61,16.5,13.93,0.68,Closer08
HBO,Pk,P,31,427.37,360.42,3.93,361.0,66.36,62.43,0.58,Closer08
HBO,Pk,A,31,357.79,299.76,3.17,300.07,57.72,54.55,0.31,Closer08
NHB,Pk,P,31,205.97,185.67,1.12,185.79,20.18,19.06,0.12,Closer08
NHB,Pk,A,31,195.12,175.4,1.1,175.51,19.61,18.51,0.11,Closer08
HBC,Pk,P,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,31,29.22,10.4,0.02,10.4,18.81,0.19,0.0,Closer08
HBSch,Pk,A,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,32,382.57,331.46,4.03,332.2,50.37,35.48,0.75,Closer08
All,Pk,A,32,196.13,168.92,1.55,169.01,27.12,25.57,0.09,Closer08
HBW,Pk,P,32,89.86,85.5,1.64,85.99,3.87,2.23,0.49,Closer08
HBW,Pk,A,32,19.61,19.18,0.07,19.19,0.42,0.36,0.0,Closer08
HBO,Pk,P,32,243.16,209.78,2.22,210.03,33.14,30.92,0.25,Closer08
HBO,Pk,A,32,149.52,125.12,1.33,125.19,24.33,23.0,0.07,Closer08
NHB,Pk,P,32,28.71,26.31,0.16,26.32,2.38,2.22,0.01,Closer08
NHB,Pk,A,32,26.99,24.62,0.16,24.63,2.37,2.21,0.01,Closer08
HBC,Pk,P,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,32,20.84,9.86,0.01,9.86,10.98,0.11,0.0,Closer08
HBSch,Pk,A,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,33,498.4,423.76,5.54,424.57,73.83,54.52,0.81,Closer08
All,Pk,A,33,297.5,255.06,2.44,255.18,42.32,39.88,0.11,Closer08
HBW,Pk,P,33,116.48,109.12,2.35,109.64,6.84,4.49,0.53,Closer08
HBW,Pk,A,33,35.1,33.56,0.24,33.59,1.51,1.28,0.02,Closer08
HBO,Pk,P,33,318.17,268.96,2.93,269.23,48.93,46.0,0.28,Closer08
HBO,Pk,A,33,222.2,185.36,1.98,185.45,36.75,34.78,0.08,Closer08
NHB,Pk,P,33,42.57,38.44,0.24,38.45,4.12,3.89,0.01,Closer08
NHB,Pk,A,33,40.2,36.14,0.23,36.15,4.05,3.82,0.01,Closer08
HBC,Pk,P,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,33,21.18,7.24,0.02,7.24,13.94,0.14,0.0,Closer08
HBSch,Pk,A,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,34,688.16,600.34,7.57,601.08,87.07,60.94,0.74,Closer08
All,Pk,A,34,370.93,321.19,3.18,321.19,49.75,46.56,0.0,Closer08
HBW,Pk,P,34,160.0,152.17,3.12,152.48,7.52,4.41,0.31,Closer08
HBW,Pk,A,34,49.8,46.81,0.42,46.81,2.99,2.57,0.0,Closer08
HBO,Pk,P,34,434.93,377.96,4.12,378.39,56.54,52.42,0.43,Closer08
HBO,Pk,A,34,268.52,226.01,2.45,226.01,42.5,40.05,0.0,Closer08
NHB,Pk,P,34,55.84,51.6,0.31,51.6,4.24,3.93,0.0,Closer08
NHB,Pk,A,34,52.61,48.36,0.3,48.36,4.25,3.95,0.0,Closer08
HBC,Pk,P,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,34,37.38,18.61,0.02,18.61,18.77,0.19,0.0,Closer08
HBSch,Pk,A,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,35,914.93,792.52,10.07,794.88,120.05,85.37,2.36,Closer08
All,Pk,A,35,474.66,408.12,3.72,408.12,66.53,62.81,0.0,Closer08
HBW,Pk,P,35,210.84,201.14,4.24,201.62,9.22,4.98,0.48,Closer08
HBW,Pk,A,35,33.82,33.82,0.0,33.82,0.0,0.0,0.0,Closer08
HBO,Pk,P,35,576.58,495.95,5.39,496.45,80.13,74.74,0.49,Closer08
HBO,Pk,A,35,372.74,312.05,3.33,312.05,60.69,57.36,0.0,Closer08
NHB,Pk,P,35,72.1,66.28,0.4,66.29,5.81,5.41,0.01,Closer08
NHB,Pk,A,35,68.1,62.26,0.39,62.26,5.84,5.45,0.0,Closer08
HBC,Pk,P,35,11.0,9.62,0.0,11.0,0.0,0.0,1.38,Closer08
HBC,Pk,A,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,35,44.41,19.52,0.03,19.52,24.89,0.25,0.0,Closer08
HBSch,Pk,A,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,36,247.99,220.28,2.76,220.49,27.51,18.95,0.21,Closer08
All,Pk,A,36,130.21,113.12,1.07,113.12,17.09,16.02,0.0,Closer08
HBW,Pk,P,36,62.11,60.08,1.16,60.19,1.93,0.77,0.11,Closer08
HBW,Pk,A,36,8.34,8.34,0.0,8.34,0.0,0.0,0.0,Closer08
HBO,Pk,P,36,155.01,136.45,1.48,136.55,18.45,16.98,0.1,Closer08
HBO,Pk,A,36,103.22,87.43,0.96,87.43,15.8,14.84,0.0,Closer08
NHB,Pk,P,36,19.81,18.55,0.11,18.55,1.26,1.15,0.0,Closer08
NHB,Pk,A,36,18.65,17.35,0.11,17.35,1.3,1.18,0.0,Closer08
HBC,Pk,P,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,36,11.06,5.2,0.01,5.2,5.87,0.06,0.0,Closer08
HBSch,Pk,A,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,37,0.01,0.01,0.0,0.01,0.0,0.0,0.0,Closer08
All,Pk,A,37,3.25,3.18,0.03,3.18,0.07,0.04,0.0,Closer08
HBW,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBW,Pk,A,37,0.72,0.71,0.01,0.71,0.01,0.0,0.0,Closer08
HBO,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBO,Pk,A,37,2.52,2.46,0.02,2.46,0.06,0.04,0.0,Closer08
NHB,Pk,P,37,0.01,0.01,0.0,0.01,0.0,0.0,0.0,Closer08
NHB,Pk,A,37,0.01,0.01,0.0,0.01,0.0,0.0,0.0,Closer08
HBC,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,A,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,38,155.52,147.38,0.81,147.39,8.14,7.32,0.01,Closer08
All,Pk,A,38,1704.0,1648.45,23.42,1648.66,55.34,31.92,0.21,Closer08
HBW,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBW,Pk,A,38,1548.09,1501.99,22.49,1502.2,45.89,23.39,0.21,Closer08
HBO,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBO,Pk,A,38,11.84,11.01,0.12,11.01,0.83,0.71,0.0,Closer08
NHB,Pk,P,38,155.52,147.38,0.81,147.39,8.14,7.32,0.01,Closer08
NHB,Pk,A,38,144.07,135.45,0.81,135.45,8.62,7.82,0.0,Closer08
HBC,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,A,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,39,251.81,211.93,2.65,212.08,39.73,28.79,0.15,Closer08
All,Pk,A,39,262.41,233.44,2.44,233.58,28.83,26.39,0.14,Closer08
HBW,Pk,P,39,54.93,49.26,1.08,49.35,5.58,4.51,0.09,Closer08
HBW,Pk,A,39,37.15,35.51,0.37,35.55,1.6,1.22,0.04,Closer08
HBO,Pk,P,39,142.01,119.54,1.31,119.6,22.41,21.1,0.05,Closer08
HBO,Pk,A,39,185.56,161.66,1.82,161.75,23.8,21.99,0.1,Closer08
NHB,Pk,P,39,41.66,38.31,0.25,38.32,3.34,3.09,0.01,Closer08
NHB,Pk,A,39,39.7,36.27,0.25,36.28,3.42,3.18,0.01,Closer08
HBC,Pk,P,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,39,13.21,4.82,0.01,4.82,8.39,0.08,0.0,Closer08
HBSch,Pk,A,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,40,962.7,800.73,10.62,802.18,160.52,128.39,1.45,Closer08
All,Pk,A,40,928.36,810.53,9.09,811.71,116.66,107.57,1.18,Closer08
HBW,Pk,P,40,204.54,179.32,4.4,180.06,24.48,20.09,0.74,Closer08
HBW,Pk,A,40,215.0,197.43,2.86,198.0,16.99,14.14,0.58,Closer08
HBO,Pk,P,40,549.14,451.59,5.21,452.12,97.02,91.8,0.54,Closer08
HBO,Pk,A,40,551.13,467.84,5.25,468.38,82.75,77.5,0.53,Closer08
NHB,Pk,P,40,170.23,152.9,0.98,152.96,17.27,16.28,0.07,Closer08
NHB,Pk,A,40,162.24,145.26,0.98,145.32,16.91,15.93,0.07,Closer08
HBC,Pk,P,40,5.0,4.89,0.0,5.0,0.0,0.0,0.11,Closer08
HBC,Pk,A,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,40,33.79,12.03,0.03,12.03,21.76,0.22,0.0,Closer08
HBSch,Pk,A,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,41,636.36,543.15,5.52,543.96,92.41,79.46,0.81,Closer08
All,Pk,A,41,1036.48,893.74,8.57,894.94,141.54,132.97,1.2,Closer08
HBW,Pk,P,41,77.89,70.03,1.63,70.4,7.5,5.87,0.37,Closer08
HBW,Pk,A,41,144.45,136.75,1.31,137.17,7.28,5.96,0.42,Closer08
HBO,Pk,P,41,199.76,164.24,1.88,164.46,35.3,33.42,0.22,Closer08
HBO,Pk,A,41,562.04,468.49,5.27,469.1,92.94,87.67,0.61,Closer08
NHB,Pk,P,41,345.86,303.59,2.01,303.77,42.1,40.09,0.17,Closer08
NHB,Pk,A,41,330.0,288.5,1.99,288.67,41.33,39.34,0.17,Closer08
HBC,Pk,P,41,1.0,0.95,0.0,1.0,0.0,0.0,0.05,Closer08
HBC,Pk,A,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,41,11.85,4.33,0.01,4.33,7.52,0.08,0.0,Closer08
HBSch,Pk,A,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,42,199.76,168.36,2.18,169.75,30.01,22.88,1.39,Closer08
All,Pk,A,42,180.55,154.97,1.55,155.05,25.5,23.94,0.08,Closer08
HBW,Pk,P,42,47.44,44.05,0.96,44.19,3.25,2.29,0.14,Closer08
HBW,Pk,A,42,24.75,23.61,0.21,23.63,1.12,0.91,0.02,Closer08
HBO,Pk,P,42,122.49,102.49,1.12,102.57,19.92,18.8,0.08,Closer08
HBO,Pk,A,42,139.32,116.69,1.25,116.75,22.58,21.33,0.06,Closer08
NHB,Pk,P,42,17.25,15.42,0.1,15.42,1.84,1.74,0.0,Closer08
NHB,Pk,A,42,16.47,14.67,0.1,14.67,1.8,1.7,0.0,Closer08
HBC,Pk,P,42,5.0,3.84,0.0,5.0,0.0,0.0,1.16,Closer08
HBC,Pk,A,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,42,7.57,2.56,0.01,2.56,5.01,0.05,0.0,Closer08
HBSch,Pk,A,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,43,652.29,560.22,7.05,561.38,90.91,64.87,1.16,Closer08
All,Pk,A,43,702.17,472.42,4.62,472.42,229.75,58.93,0.0,Closer08
HBW,Pk,P,43,146.68,136.74,2.89,137.01,9.67,6.78,0.27,Closer08
HBW,Pk,A,43,105.36,97.42,1.32,97.42,7.94,6.61,0.0,Closer08
HBO,Pk,P,43,396.84,340.33,3.72,340.68,56.16,52.44,0.35,Closer08
HBO,Pk,A,43,297.59,249.81,2.69,249.81,47.78,45.09,0.0,Closer08
NHB,Pk,P,43,74.81,68.93,0.42,68.94,5.87,5.46,0.01,Closer08
NHB,Pk,A,43,70.59,64.63,0.41,64.63,5.96,5.55,0.0,Closer08
HBC,Pk,P,43,5.0,4.47,0.0,5.0,0.0,0.0,0.53,Closer08
HBC,Pk,A,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,43,28.95,9.75,0.02,9.75,19.2,0.19,0.0,Closer08
HBSch,Pk,A,43,228.63,60.55,0.2,60.55,168.08,1.68,0.0,Closer08
All,Pk,P,44,362.17,317.38,3.77,317.64,44.53,28.53,0.26,Closer08
All,Pk,A,44,165.99,144.66,1.35,144.66,21.33,19.98,0.0,Closer08
HBW,Pk,P,44,87.8,84.66,1.52,84.79,3.01,1.5,0.13,Closer08
HBW,Pk,A,44,11.24,11.24,0.0,11.24,0.0,0.0,0.0,Closer08
HBO,Pk,P,44,227.36,199.74,2.09,199.86,27.49,25.4,0.13,Closer08
HBO,Pk,A,44,130.98,111.4,1.2,111.4,19.58,18.37,0.0,Closer08
NHB,Pk,P,44,25.16,23.51,0.15,23.51,1.65,1.51,0.0,Closer08
NHB,Pk,A,44,23.77,22.02,0.14,22.02,1.75,1.61,0.0,Closer08
HBC,Pk,P,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,44,21.85,9.47,0.01,9.47,12.37,0.12,0.0,Closer08
HBSch,Pk,A,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,45,326.99,291.52,3.4,291.76,35.23,21.05,0.24,Closer08
All,Pk,A,45,172.02,154.21,1.64,154.21,17.82,16.18,0.0,Closer08
HBW,Pk,P,45,79.61,76.5,1.33,76.61,3.01,1.67,0.11,Closer08
HBW,Pk,A,45,32.28,30.4,0.39,30.4,1.88,1.49,0.0,Closer08
HBO,Pk,P,45,205.04,184.72,1.92,184.85,20.18,18.26,0.13,Closer08
HBO,Pk,A,45,118.32,103.63,1.12,103.63,14.69,13.57,0.0,Closer08
NHB,Pk,P,45,22.74,21.6,0.13,21.6,1.14,1.01,0.0,Closer08
NHB,Pk,A,45,21.42,20.17,0.13,20.17,1.25,1.12,0.0,Closer08
HBC,Pk,P,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,45,19.6,8.7,0.01,8.7,10.9,0.11,0.0,Closer08
HBSch,Pk,A,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBW,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBW,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBO,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBO,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
NHB,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
NHB,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,A,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,47,5.68,5.59,0.04,5.6,0.07,0.01,0.02,Closer08
All,Pk,A,47,2.2,2.18,0.02,2.18,0.02,0.01,0.0,Closer08
HBW,Pk,P,47,1.62,1.61,0.01,1.61,0.01,0.0,0.0,Closer08
HBW,Pk,A,47,0.16,0.16,0.0,0.16,0.0,0.0,0.0,Closer08
HBO,Pk,P,47,3.54,3.49,0.02,3.51,0.03,0.01,0.02,Closer08
HBO,Pk,A,47,1.87,1.85,0.01,1.85,0.02,0.01,0.0,Closer08
NHB,Pk,P,47,0.16,0.16,0.0,0.16,0.0,0.0,0.0,Closer08
NHB,Pk,A,47,0.17,0.17,0.0,0.17,0.0,0.0,0.0,Closer08
HBC,Pk,P,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,47,0.36,0.33,0.0,0.33,0.03,0.0,0.0,Closer08
HBSch,Pk,A,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,48,28.95,28.11,0.16,28.12,0.83,0.41,0.01,Closer08
All,Pk,A,48,12.71,12.23,0.07,12.23,0.48,0.4,0.0,Closer08
HBW,Pk,P,48,7.2,7.15,0.05,7.15,0.05,0.0,0.0,Closer08
HBW,Pk,A,48,1.05,1.05,0.0,1.05,0.0,0.0,0.0,Closer08
HBO,Pk,P,48,18.26,17.75,0.11,17.76,0.51,0.4,0.01,Closer08
HBO,Pk,A,48,10.07,9.61,0.07,9.61,0.46,0.4,0.0,Closer08
NHB,Pk,P,48,1.57,1.56,0.0,1.56,0.01,0.01,0.0,Closer08
NHB,Pk,A,48,1.59,1.58,0.01,1.58,0.01,0.01,0.0,Closer08
HBC,Pk,P,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,48,1.92,1.66,0.0,1.66,0.26,0.0,0.0,Closer08
HBSch,Pk,A,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,49,168.12,161.35,0.9,161.37,6.75,5.84,0.01,Closer08
All,Pk,A,49,351.21,340.35,2.65,340.35,10.86,8.21,0.0,Closer08
HBW,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBW,Pk,A,49,59.99,59.44,0.46,59.44,0.55,0.09,0.0,Closer08
HBO,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBO,Pk,A,49,130.42,127.15,1.27,127.15,3.27,2.0,0.0,Closer08
NHB,Pk,P,49,168.12,161.35,0.9,161.37,6.75,5.84,0.01,Closer08
NHB,Pk,A,49,160.79,153.76,0.91,153.76,7.03,6.12,0.0,Closer08
HBC,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,A,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,50,64.21,60.56,0.41,60.6,3.61,2.93,0.04,Closer08
All,Pk,A,50,353.67,336.08,3.97,336.08,17.59,11.96,0.01,Closer08
HBW,Pk,P,50,2.6,2.34,0.05,2.34,0.26,0.21,0.0,Closer08
HBW,Pk,A,50,193.11,187.27,2.67,187.27,5.84,3.17,0.01,Closer08
HBO,Pk,P,50,7.41,6.68,0.06,6.72,0.69,0.63,0.04,Closer08
HBO,Pk,A,50,100.65,93.13,1.0,93.13,7.53,6.53,0.0,Closer08
NHB,Pk,P,50,53.48,51.08,0.3,51.08,2.4,2.09,0.0,Closer08
NHB,Pk,A,50,50.82,48.26,0.3,48.26,2.55,2.25,0.0,Closer08
HBC,Pk,P,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,50,0.72,0.45,0.0,0.45,0.27,0.0,0.0,Closer08
HBSch,Pk,A,50,9.09,7.42,0.0,7.42,1.67,0.02,0.0,Closer08
All,Pk,P,51,22.39,19.47,0.22,19.48,2.91,2.31,0.01,Closer08
All,Pk,A,51,106.45,98.59,1.4,98.73,7.72,6.32,0.15,Closer08
HBW,Pk,P,51,3.69,3.27,0.07,3.28,0.41,0.34,0.0,Closer08
HBW,Pk,A,51,65.91,62.43,1.03,62.55,3.36,2.33,0.13,Closer08
HBO,Pk,P,51,10.3,8.74,0.1,8.74,1.56,1.46,0.0,Closer08
HBO,Pk,A,51,33.08,29.28,0.32,29.3,3.78,3.46,0.02,Closer08
NHB,Pk,P,51,7.66,7.1,0.05,7.1,0.56,0.51,0.0,Closer08
NHB,Pk,A,51,7.45,6.88,0.05,6.88,0.57,0.52,0.0,Closer08
HBC,Pk,P,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBC,Pk,A,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
HBSch,Pk,P,51,0.73,0.35,0.0,0.35,0.38,0.0,0.0,Closer08
HBSch,Pk,A,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Closer08
All,Pk,P,52,189.36,161.83,1.83,161.95,27.41,23.1,0.12,Closer08
All,Pk,A,52,1754.01,1575.05,17.64,1576.89,177.11,159.47,1.84,Closer08
HBW,Pk,P,52,33.75,28.51,0.67,28.56,5.19,4.53,0.05,Closer08
HBW,Pk,A,52,510.86,485.39,6.35,486.4,24.45,18.11,1.01,Closer08
HBO,Pk,P,52,91.72,76.87,0.84,76.93,14.79,13.95,0.06,Closer08
HBO,Pk,A,52,1187.75,1039.2,10.97,1040.02,147.73,136.76,0.82,Closer08
NHB,Pk,P,52,58.8,53.87,0.32,53.88,4.92,4.6,0.01,Closer08
NHB,Pk,A,52,55.4,50.46,0.32,50.47,4.93,4.61,0.01,Closer08
