DISTMED,TOTHH
1,0.0
1,11.6
1,12.5
1,2.9
1,50.1
1,3.9
1,43.3
1,41.4
1,10.6
1,16.4
2,2.9
2,12.5
2,0.0
3,0.0
1,1.0
1,1.0
2,3.9
3,0.0
1,154.0
3,133.8
3,0.0
3,1.9
3,3.9
3,86.6
3,280.1
3,180.0
3,0.0
3,3.9
3,136.7
3,304.2
3,186.8
3,103.0
3,130.9
3,170.4
3,252.2
3,79.9
3,1.0
3,1.0
3,53.9
3,333.1
3,105.9
3,56.8
3,168.5
3,112.6
3,47.2
3,0.0
2,0.0
2,3.9
3,0.0
3,2.9
3,4.8
3,45.2
3,204.1
3,157.9
3,148.2
3,28.9
3,68.3
3,0.0
3,0.0
3,0.0
3,188.7
3,179.1
3,17.3
3,196.4
3,258.0
3,159.8
3,134.8
3,171.3
3,24.1
3,82.8
3,0.0
3,72.2
5,3.9
3,0.0
3,116.5
3,71.2
3,123.2
3,412.0
3,57.8
3,143.4
3,70.3
3,370.6
3,0.0
3,0.0
3,37.5
2,0.0
3,0.0
3,0.0
3,29.8
3,45.2
3,182.9
3,169.4
3,0.0
3,21.2
3,229.1
3,265.7
2,0.0
2,0.0
3,0.0
3,18.3
3,387.9
3,0.0
3,180.0
3,56.8
3,27.9
3,10.6
4,0.0
4,7.7
2,0.0
4,1.0
4,0.0
4,2.9
4,22.1
4,33.7
4,0.0
4,0.0
4,20.2
4,2.9
2,1.0
4,21.2
4,38.5
4,11.6
2,0.0
4,69.3
4,60.6
4,171.3
4,91.5
4,49.1
4,10.6
4,61.6
4,55.8
4,28.9
4,141.5
4,3.9
4,1.9
4,142.5
4,1.0
4,139.6
4,34.7
4,3.9
4,0.0
4,0.0
4,55.8
2,0.0
5,11.6
5,0.0
5,1.0
5,0.0
5,0.0
5,331.1
5,18.3
6,0.0
6,0.0
7,0.0
9,502.3
8,707.3
9,1099.8
9,857.3
8,391.8
8,1037.8
9,159.2
9,572.7
9,60.2
9,135.0
8,0.0
9,498.7
9,98.2
9,109.3
9,119.3
8,273.2
8,375.0
9,253.8
9,342.2
9,138.0
9,99.2
9,403.5
8,239.7
8,540.5
8,214.0
11,44.5
11,95.7
11,139.5
11,257.3
11,339.2
11,203.8
11,162.3
8,164.5
8,356.2
11,220.3
11,216.3
11,241.7
11,283.0
11,242.5
8,0.0
11,226.5
11,223.3
11,270.0
11,214.0
9,369.0
9,567.7
9,312.0
9,445.5
9,324.3
9,276.3
9,315.7
9,204.7
9,453.0
9,170.8
9,342.0
9,387.0
9,163.2
9,170.2
9,426.3
9,508.2
9,320.0
9,86.8
9,207.3
9,308.7
9,146.0
9,376.7
9,492.7
9,320.0
9,97.3
9,685.3
9,36.0
9,445.5
9,277.8
9,324.8
9,236.5
10,0.0
10,19.0
9,168.8
9,115.5
10,321.7
9,436.2
10,408.0
10,62.0
9,533.0
10,61.3
10,27.8
10,86.5
10,57.5
10,164.7
10,0.0
10,397.2
10,309.2
10,610.3
10,114.8
10,362.0
10,330.0
10,109.5
10,338.3
10,872.0
10,564.3
10,395.5
10,146.2
10,599.2
10,119.3
10,195.3
10,1412.5
10,357.5
10,603.5
10,630.3
10,966.8
10,517.8
10,327.8
10,330.3
10,162.7
10,427.7
10,225.0
10,577.2
10,317.7
10,425.0
10,723.5
10,141.2
10,1118.0
10,170.8
10,805.5
10,176.5
10,246.7
10,674.7
10,972.5
10,569.5
10,413.8
10,377.5
10,422.7
10,287.2
10,1221.7
10,91.8
10,128.5
10,747.8
10,246.3
10,413.5
10,462.7
9,41.7
9,37.2
9,110.3
9,125.3
9,137.8
10,5.8
10,42.8
9,254.7
9,100.5
10,191.8
9,2.0
9,42.8
9,187.5
9,116.5
10,351.2
9,0.0
12,83.8
10,445.7
10,762.3
10,671.5
10,0.0
10,1294.8
10,601.5
10,125.3
10,0.0
10,959.2
10,615.3
10,472.5
10,384.0
10,817.0
10,635.5
10,0.0
10,805.0
10,439.3
10,953.5
10,523.2
10,381.2
10,422.0
10,641.3
10,441.7
10,566.5
10,397.7
10,416.7
10,717.3
12,3.0
