DISTMED,TOTHH
32,14.5
32,332.1
33,264.7
33,626.6
33,258.5
33,683.6
33,509.6
33,487.9
33,447.6
33,392.3
33,422.2
33,0.0
33,0.0
27,0.0
27,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,3.2
30,512.0
30,461.1
30,307.2
30,314.9
30,314.5
32,283.5
32,293.3
32,164.5
32,0.0
32,388.4
32,145.0
32,331.7
32,278.6
32,166.0
32,229.6
32,85.5
32,53.0
32,337.4
32,30.0
32,110.9
32,0.8
32,344.7
32,164.0
32,61.7
32,218.2
32,252.1
32,478.9
32,125.5
32,347.5
32,384.6
32,424.6
33,646.8
33,415.3
33,249.7
33,1006.3
33,453.9
33,500.2
33,555.7
33,622.0
33,586.6
33,470.2
33,307.7
33,4089.9
27,0.0
30,0.0
30,0.0
30,1.0
30,0.0
30,888.9
30,386.9
30,269.5
30,287.5
30,154.6
30,97.9
32,588.5
32,1057.2
32,548.5
32,211.0
32,202.9
32,29.4
32,247.4
32,222.9
32,243.3
32,143.7
32,436.9
32,268.1
32,283.4
32,332.8
32,464.7
32,168.2
32,395.8
32,30.2
32,396.4
32,0.0
32,0.0
32,313.7
32,266.1
32,407.1
32,0.0
32,0.0
32,340.2
32,0.0
32,283.1
32,0.0
32,172.2
32,248.9
32,378.4
32,0.0
32,474.3
32,97.7
32,444.0
32,89.8
33,274.8
33,461.7
33,300.6
33,355.2
33,522.2
33,260.2
33,650.4
33,686.5
33,577.6
33,504.4
33,442.8
33,660.5
33,440.9
33,401.3
33,222.7
33,0.0
33,942.0
33,0.0
27,0.0
30,0.0
30,0.2
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,612.1
30,532.3
30,737.7
30,205.8
30,109.5
30,149.6
30,104.9
30,0.0
33,530.6
30,27.7
33,394.1
33,333.6
33,391.0
33,385.1
33,503.9
33,592.7
33,810.6
33,715.1
33,0.0
33,709.7
33,641.7
33,241.4
33,370.1
33,331.8
33,157.0
33,533.3
33,596.8
33,261.3
33,971.4
27,0.5
27,0.0
27,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,0.0
30,344.8
30,399.0
30,370.5
30,490.7
30,114.9
30,51.4
30,271.0
30,0.0
30,0.0
33,851.8
33,695.8
33,559.7
33,414.7
33,404.9
33,665.7
33,781.5
33,598.1
33,604.1
33,695.5
33,605.6
33,194.8
33,619.1
33,218.9
33,495.5
33,364.7
33,423.5
33,511.9
33,308.7
33,553.3
30,0.0
30,2.9
30,0.0
30,212.4
30,68.0
30,15.1
30,0.0
33,34.4
33,34.4
