SEGID,corridor_label,street_names
0089_422.5,US-89 (north Davis),US-89
0089_422.7,US-89 (north Davis),US-89
0089_423.4,US-89 (north Davis),US-89
0089_423.8,US-89 (north Davis),US-89
0089_425.0,US-89 (north Davis),US-89
0089_427.1,US-89 (north Davis),US-89
0089_427.7,US-89 (north Davis),US-89
0089_428.1,US-89 (north Davis),US-89
0089_428.8,US-89 (north Davis),US-89
0089_430.3,US-89 (north Davis),US-89
0089_432.1,US-89 (north Davis),US-89
0089_433.3,US-89 (north Davis),US-89
0090_000.5,US-89 (north Davis),SR-90;US-89
0091_002.0,US-89 (north Davis),US-89
WFRC_8465,US-89 (north Davis),US-89
0265_000.0,University Pkwy,Univ Pkwy
0265_000.7,University Pkwy,Univ Pkwy
0265_001.2,University Pkwy,Univ Pkwy
0265_001.7,University Pkwy,Univ Pkwy
0265_002.3,University Pkwy,Univ Pkwy
0265_002.7,University Pkwy,Univ Pkwy
0265_003.6,University Pkwy,Univ Pkwy
0265_004.1,University Pkwy,Univ Pkwy
3022_000.0,University Pkwy,Univ Pkwy
3022_000.1,University Pkwy,Univ Pkwy
3022_000.4,University Pkwy,Univ Pkwy
WFRC_8543,University Pkwy,University St
WFRC_8544,University Pkwy,University St
WFRC_8019,West Davis Corridor,West Davi;West Davis
WFRC_8024,West Davis Corridor,West Davis
WFRC_8025,West Davis Corridor,West Davis
WFRC_8026,West Davis Corridor,West Davis
WFRC_8027,West Davis Corridor,5100 West;West Davis
WFRC_8088,West Davis Corridor,4825 Sout;5100 West;West Davis
